ordinal,item,itemLabel,inception,inceptionPrecision,startTime,startTimePrecision,abolished,abolishedPrecision,endTime,endTimePrecision,replaces,replacesLabel,replacedBy,replacedByLabel,follows,followsLabel,followedBy,followedByLabel
,Q10295967,First Yamamoto Cabinet,,,,,,,,,,,,,Q11270490,Third Katsura Cabinet,Q11270444,Second Ōkuma Cabinet
,Q1045014,First Itō Cabinet,,,,,1888-01-01,9,,,,,Q5366061,Kuroda Cabinet,,,Q5366061,Kuroda Cabinet
,Q10855343,Q10855343,,,,,,,,,,,,,Q1720424,Q1720424,Q11649283,Kantaro Suzuki cabinet
,Q11233979,Terauchi Cabinet,,,,,,,,,,,,,Q11270444,Second Ōkuma Cabinet,Q1719944,Hara Cabinet
,Q11270404,Second Katsura Cabinet,,,,,,,,,,,,,Q11600466,First Saionji Cabinet,Q1720275,Second Saionji Cabinet
,Q11270441,Second Yamamoto Cabinet,,,,,,,,,,,,,Q11399065,Katō Tomosaburō Cabinet,Q11561287,Kiyoura Cabinet
,Q11270444,Second Ōkuma Cabinet,,,,,,,,,,,,,Q10295967,First Yamamoto Cabinet,Q11233979,Terauchi Cabinet
,Q11270490,Third Katsura Cabinet,,,,,,,,,,,,,Q1720275,Second Saionji Cabinet,Q10295967,First Yamamoto Cabinet
,Q11399065,Katō Tomosaburō Cabinet,,,,,,,,,,,,,Q11671046,Takahashi Cabinet,Q11270441,Second Yamamoto Cabinet
,Q11399608,Katō Takaaki Cabinet,,,,,,,,,,,,,Q11561287,Kiyoura Cabinet,Q11600464,First Wakatsuki Cabinet
,Q11483190,Q11483190,,,,,,,,,,,,,Q11600468,Q11600468,Q11657764,Q11657764
,Q11532865,Q11532865,,,,,,,,,,,,,Q11486424,Hirota's Gabinet,Q11600468,Q11600468
,Q11561287,Kiyoura Cabinet,,,,,,,,,,,,,Q11270441,Second Yamamoto Cabinet,Q11399608,Katō Takaaki Cabinet
,Q11566150,Hamaguchi Cabinet,,,,,,,,,,,,,Q11575856,Tanaka Giichi Cabinet,Q1674008,Second Wakatsuki Cabinet
,Q11575856,Tanaka Giichi Cabinet,,,,,,,,,,,,,Q11600464,First Wakatsuki Cabinet,Q11566150,Hamaguchi Cabinet
,Q11600459,First Ōkuma Cabinet,,,,,,,,,,,,,Q11601105,Third Itō Cabinet,Q11600806,Second Yamagata Cabinet
,Q11600463,First Katsura Cabinet,,,,,,,,,,,,,Q11601307,Fourth Itō Cabinet,Q11600466,First Saionji Cabinet
,Q11600464,First Wakatsuki Cabinet,,,,,,,,,,,,,Q11399608,Katō Takaaki Cabinet,Q11575856,Tanaka Giichi Cabinet
,Q11600466,First Saionji Cabinet,,,,,,,,,,,,,Q11600463,First Katsura Cabinet,Q11270404,Second Katsura Cabinet
,Q11600468,Q11600468,,,,,,,,,,,,,Q11532865,Q11532865,Q11483190,Q11483190
,Q11600801,Second Itō Cabinet,,,,,1896-01-01,9,,,Q8010527,First Matsukata Cabinet,Q11600808,Second Matsukata Cabinet,Q8010527,First Matsukata Cabinet,Q11600808,Second Matsukata Cabinet
,Q11600806,Second Yamagata Cabinet,,,,,,,,,,,,,Q11600459,First Ōkuma Cabinet,Q11601307,Fourth Itō Cabinet
,Q11600808,Second Matsukata Cabinet,,,,,,,,,Q11600801,Second Itō Cabinet,,,Q11600801,Second Itō Cabinet,Q11601105,Third Itō Cabinet
,Q11600810,Q11600810,,,,,,,,,,,,,Q11604014,Q11604014,Q11601112,Q11601112
,Q11601105,Third Itō Cabinet,,,,,,,,,,,,,Q11600808,Second Matsukata Cabinet,Q11600459,First Ōkuma Cabinet
,Q11601112,Q11601112,,,,,,,,,,,,,Q11600810,Q11600810,Q1720424,Q1720424
,Q11601307,Fourth Itō Cabinet,,,,,,,,,,,,,Q11600806,Second Yamagata Cabinet,Q11600463,First Katsura Cabinet
,Q11604014,Q11604014,,,,,,,,,,,,,Q11657764,Q11657764,Q11600810,Q11600810
,Q11649283,Kantaro Suzuki cabinet,,,,,,,,,,,,,Q10855343,Q10855343,Q1252961,Q1252961
,Q11657764,Q11657764,,,,,,,,,,,,,Q11483190,Q11483190,Q11604014,Q11604014
,Q11671046,Takahashi Cabinet,,,,,,,,,,,,,Q1719944,Hara Cabinet,Q11399065,Katō Tomosaburō Cabinet
,Q1252961,Q1252961,,,,,,,,,,,Q428100,Shidehara Cabinet,Q11649283,Kantaro Suzuki cabinet,Q428100,Shidehara Cabinet
,Q1618380,Inukai Cabinet,,,,,,,,,,,,,Q1674008,Second Wakatsuki Cabinet,Q1720277,Saitō Cabinet
,Q1674008,Second Wakatsuki Cabinet,,,,,,,,,,,,,Q11566150,Hamaguchi Cabinet,Q1618380,Inukai Cabinet
,Q1719944,Hara Cabinet,,,,,,,,,,,,,Q11233979,Terauchi Cabinet,Q11671046,Takahashi Cabinet
,Q1720275,Second Saionji Cabinet,,,,,,,,,,,,,Q11270404,Second Katsura Cabinet,Q11270490,Third Katsura Cabinet
,Q1720277,Saitō Cabinet,,,,,,,,,,,,,Q1618380,Inukai Cabinet,Q7081714,Okada Cabinet
,Q1720424,Q1720424,,,,,,,,,,,,,Q11601112,Q11601112,Q10855343,Q10855343
,Q8010527,First Matsukata Cabinet,,,,,1892-01-01,9,,,Q583746,First Yamagata Cabinet,Q11600801,Second Itō Cabinet,Q583746,First Yamagata Cabinet,Q11600801,Second Itō Cabinet
,Q5366061,Kuroda Cabinet,1888-04-30,11,,,1889-12-25,11,,,Q1045014,First Itō Cabinet,Q583746,First Yamagata Cabinet,Q1045014,First Itō Cabinet,Q22960725,Q22960725
,Q22960725,Q22960725,1889-10-25,11,,,1889-12-24,11,,,,,,,Q5366061,Kuroda Cabinet,Q583746,First Yamagata Cabinet
,Q583746,First Yamagata Cabinet,1889-12-24,11,,,1891-05-06,11,,,Q5366061,Kuroda Cabinet,Q8010527,First Matsukata Cabinet,Q5366061,Kuroda Cabinet,Q8010527,First Matsukata Cabinet
,Q7081714,Okada Cabinet,1934-01-01,9,1934-01-01,9,1936-01-01,9,,,,,,,Q1720277,Saitō Cabinet,Q11486424,Hirota's Gabinet
,Q11486424,Hirota's Gabinet,1936-03-09,11,,,1937-02-02,11,,,,,,,Q7081714,Okada Cabinet,Q11532865,Q11532865
,Q428100,Shidehara Cabinet,1945-10-09,11,,,1946-05-22,11,,,Q1252961,Q1252961,Q382498,First Yoshida Cabinet,Q1252961,Q1252961,Q382498,First Yoshida Cabinet
,Q382498,First Yoshida Cabinet,1946-05-22,11,,,1947-01-31,11,,,Q428100,Shidehara Cabinet,Q16511268,Q16511268,Q428100,Shidehara Cabinet,Q1720042,Katayama Cabinet
,Q16511268,Q16511268,1947-01-31,11,,,1947-05-24,11,,,Q382498,First Yoshida Cabinet,,,,,,
,Q1720042,Katayama Cabinet,1947-05-24,11,1947-05-24,11,1948-03-10,11,1948-03-10,11,Q382498,First Yoshida Cabinet,Q980227,Ashida Cabinet,Q382498,First Yoshida Cabinet,Q980227,Ashida Cabinet
,Q980227,Ashida Cabinet,1948-03-10,11,,,1948-10-15,11,,,Q1720042,Katayama Cabinet,Q1720803,Second Yoshida Cabinet,Q1720042,Katayama Cabinet,Q1720803,Second Yoshida Cabinet
,Q1720803,Second Yoshida Cabinet,1948-10-15,11,,,1949-02-16,11,,,Q980227,Ashida Cabinet,Q1720805,Third Yoshida Cabinet,Q980227,Ashida Cabinet,Q1720805,Third Yoshida Cabinet
,Q1720805,Third Yoshida Cabinet,1949-02-16,11,,,1950-06-28,11,,,Q1720803,Second Yoshida Cabinet,Q11270492,Third Yoshida Cabinet (First Reshuffle),Q1720803,Second Yoshida Cabinet,Q11270492,Third Yoshida Cabinet (First Reshuffle)
,Q11270492,Third Yoshida Cabinet (First Reshuffle),1950-06-28,11,,,1951-07-04,11,,,Q1720805,Third Yoshida Cabinet,Q11270494,Third Yoshida Cabinet (Second Reshuffle),Q1720805,Third Yoshida Cabinet,Q11270494,Third Yoshida Cabinet (Second Reshuffle)
,Q11270494,Third Yoshida Cabinet (Second Reshuffle),1951-07-04,11,,,1951-12-26,11,,,Q11270492,Third Yoshida Cabinet (First Reshuffle),Q11270496,Third Yoshida Cabinet (Third Reshuffle),Q11270492,Third Yoshida Cabinet (First Reshuffle),Q11270496,Third Yoshida Cabinet (Third Reshuffle)
,Q11270496,Third Yoshida Cabinet (Third Reshuffle),1951-12-26,11,,,1952-10-30,11,,,Q11270494,Third Yoshida Cabinet (Second Reshuffle),Q11270519,Fourth Yoshida Cabinet,Q11270494,Third Yoshida Cabinet (Second Reshuffle),Q11270519,Fourth Yoshida Cabinet
,Q11270519,Fourth Yoshida Cabinet,1952-10-30,11,,,1953-05-21,11,,,Q11270496,Third Yoshida Cabinet (Third Reshuffle),Q11270521,Fifth Yoshida Cabinet,Q11270496,Third Yoshida Cabinet (Third Reshuffle),Q11270521,Fifth Yoshida Cabinet
,Q11270521,Fifth Yoshida Cabinet,1953-05-21,11,,,1954-12-10,11,,,Q11270519,Fourth Yoshida Cabinet,Q1719953,First I. Hatoyama Cabinet,Q11270519,Fourth Yoshida Cabinet,Q1719953,First I. Hatoyama Cabinet
,Q1719953,First I. Hatoyama Cabinet,1954-12-10,11,,,1955-03-19,11,,,Q11270521,Fifth Yoshida Cabinet,Q11600813,Second I. Hatoyama Cabinet,Q11270521,Fifth Yoshida Cabinet,Q11600813,Second I. Hatoyama Cabinet
,Q11600813,Second I. Hatoyama Cabinet,1955-03-19,11,,,1955-11-22,11,,,Q1719953,First I. Hatoyama Cabinet,Q11270510,Third I. Hatoyama Cabinet,Q1719953,First I. Hatoyama Cabinet,Q11270510,Third I. Hatoyama Cabinet
,Q11270510,Third I. Hatoyama Cabinet,1955-11-22,11,,,1956-12-23,11,,,Q11600813,Second I. Hatoyama Cabinet,Q1720005,Ishibashi Cabinet,Q11600813,Second I. Hatoyama Cabinet,Q1720005,Ishibashi Cabinet
,Q1720005,Ishibashi Cabinet,1956-12-23,11,,,1957-02-25,11,,,Q11270510,Third I. Hatoyama Cabinet,Q11270341,First Kishi Cabinet,Q11270510,Third I. Hatoyama Cabinet,Q11270341,First Kishi Cabinet
,Q11270341,First Kishi Cabinet,1957-02-25,11,,,1957-07-10,11,,,Q1720005,Ishibashi Cabinet,Q11270343,First Kishi Cabinet (Reshuffle),Q1720005,Ishibashi Cabinet,Q11270343,First Kishi Cabinet (Reshuffle)
,Q11270343,First Kishi Cabinet (Reshuffle),1957-07-10,11,,,1958-06-12,11,,,Q11270341,First Kishi Cabinet,Q11270406,Second Kishi Cabinet,Q11270341,First Kishi Cabinet,Q11270406,Second Kishi Cabinet
,Q11270406,Second Kishi Cabinet,1958-06-12,11,,,1959-06-18,11,,,Q11270343,First Kishi Cabinet (Reshuffle),Q11270408,Second Kishi Cabinet (Reshuffle),Q11270343,First Kishi Cabinet (Reshuffle),Q11270408,Second Kishi Cabinet (Reshuffle)
,Q11270408,Second Kishi Cabinet (Reshuffle),1959-06-18,11,,,1960-07-19,11,,,Q11270406,Second Kishi Cabinet,Q11270389,First Ikeda Cabinet,Q11270406,Second Kishi Cabinet,Q11270389,First Ikeda Cabinet
,Q11270389,First Ikeda Cabinet,1960-07-19,11,,,1960-12-08,11,,,Q11270408,Second Kishi Cabinet (Reshuffle),Q11270446,Second Ikeda Cabinet,Q11270408,Second Kishi Cabinet (Reshuffle),Q11270446,Second Ikeda Cabinet
,Q11270446,Second Ikeda Cabinet,1960-12-08,11,,,1961-07-18,11,,,Q11270389,First Ikeda Cabinet,Q11270448,Second Ikeda Cabinet (First Reshuffle),Q11270389,First Ikeda Cabinet,Q11270448,Second Ikeda Cabinet (First Reshuffle)
,Q11270448,Second Ikeda Cabinet (First Reshuffle),1961-07-18,11,,,1962-07-18,11,,,Q11270446,Second Ikeda Cabinet,Q11270451,Second Ikeda Cabinet (Second Reshuffle),Q11270446,Second Ikeda Cabinet,Q11270451,Second Ikeda Cabinet (Second Reshuffle)
,Q11270451,Second Ikeda Cabinet (Second Reshuffle),1962-07-18,11,,,1963-07-18,11,,,Q11270448,Second Ikeda Cabinet (First Reshuffle),Q11270453,Second Ikeda Cabinet (Third Reshuffle),Q11270448,Second Ikeda Cabinet (First Reshuffle),Q11270453,Second Ikeda Cabinet (Third Reshuffle)
,Q11270453,Second Ikeda Cabinet (Third Reshuffle),1963-07-18,11,,,1963-12-09,11,,,Q11270451,Second Ikeda Cabinet (Second Reshuffle),Q11270498,Third Ikeda Cabinet,Q11270451,Second Ikeda Cabinet (Second Reshuffle),Q11270498,Third Ikeda Cabinet
,Q11270498,Third Ikeda Cabinet,1963-12-09,11,,,1964-07-18,11,,,Q11270453,Second Ikeda Cabinet (Third Reshuffle),Q11270500,Third Ikeda Cabinet (Reshuffle),Q11270453,Second Ikeda Cabinet (Third Reshuffle),Q11270500,Third Ikeda Cabinet (Reshuffle)
,Q11270500,Third Ikeda Cabinet (Reshuffle),1964-07-18,11,,,1964-11-09,11,,,Q11270498,Third Ikeda Cabinet,Q11285771,First Satō Cabinet,Q11270498,Third Ikeda Cabinet,Q11285771,First Satō Cabinet
,Q11285771,First Satō Cabinet,1964-11-09,11,,,1965-06-03,11,,,Q11270500,Third Ikeda Cabinet (Reshuffle),Q11600456,First Satō Cabinet (First Reshuffle),Q11270500,Third Ikeda Cabinet (Reshuffle),Q11600456,First Satō Cabinet (First Reshuffle)
,Q11600456,First Satō Cabinet (First Reshuffle),1965-06-03,11,,,1966-08-01,11,,,Q11285771,First Satō Cabinet,Q11600457,First Satō Cabinet (Second Reshuffle),Q11285771,First Satō Cabinet,Q11600457,First Satō Cabinet (Second Reshuffle)
,Q11600457,First Satō Cabinet (Second Reshuffle),1966-08-01,11,,,1966-12-03,11,,,Q11600456,First Satō Cabinet (First Reshuffle),Q11600458,First Satō Cabinet (Third Reshuffle),Q11600456,First Satō Cabinet (First Reshuffle),Q11600458,First Satō Cabinet (Third Reshuffle)
,Q11600458,First Satō Cabinet (Third Reshuffle),1966-12-03,11,,,1967-02-17,11,,,Q11600457,First Satō Cabinet (Second Reshuffle),Q11600802,Second Satō Cabinet,Q11600457,First Satō Cabinet (Second Reshuffle),Q11600802,Second Satō Cabinet
,Q11600802,Second Satō Cabinet,1967-02-17,11,,,1967-11-25,11,,,Q11600458,First Satō Cabinet (Third Reshuffle),Q11600803,Second Satō Cabinet (First Reshuffle),Q11600458,First Satō Cabinet (Third Reshuffle),Q11600803,Second Satō Cabinet (First Reshuffle)
,Q11600803,Second Satō Cabinet (First Reshuffle),1967-11-25,11,,,1968-11-30,11,,,Q11600802,Second Satō Cabinet,Q11600805,Second Satō Cabinet (Second Reshuffle),Q11600802,Second Satō Cabinet,Q11600805,Second Satō Cabinet (Second Reshuffle)
,Q11600805,Second Satō Cabinet (Second Reshuffle),1968-11-30,11,,,1970-01-14,11,,,Q11600803,Second Satō Cabinet (First Reshuffle),Q11601107,Third Satō Cabinet,Q11600803,Second Satō Cabinet (First Reshuffle),Q11601107,Third Satō Cabinet
,Q11601107,Third Satō Cabinet,1970-01-14,11,,,1971-07-05,11,,,Q11600805,Second Satō Cabinet (Second Reshuffle),Q11601109,Third Satō Cabinet (Reshuffle),Q11600805,Second Satō Cabinet (Second Reshuffle),Q11601109,Third Satō Cabinet (Reshuffle)
,Q11601109,Third Satō Cabinet (Reshuffle),1971-07-05,11,,,1972-07-07,11,,,Q11601107,Third Satō Cabinet,Q1544511,First K. Tanaka Cabinet,Q11601107,Third Satō Cabinet,Q1544511,First K. Tanaka Cabinet
,Q1544511,First K. Tanaka Cabinet,1972-07-07,11,,,1972-12-22,11,,,Q11601109,Third Satō Cabinet (Reshuffle),Q1720377,Second K. Tanaka Cabinet,Q11601109,Third Satō Cabinet (Reshuffle),Q1720377,Second K. Tanaka Cabinet
,Q1720377,Second K. Tanaka Cabinet,1972-12-22,11,,,1973-11-25,11,,,Q1544511,First K. Tanaka Cabinet,Q1720378,Second K. Tanaka Cabinet (First Reshuffle),Q1544511,First K. Tanaka Cabinet,Q1720378,Second K. Tanaka Cabinet (First Reshuffle)
,Q1720378,Second K. Tanaka Cabinet (First Reshuffle),1973-11-25,11,,,1974-11-11,11,,,Q1720377,Second K. Tanaka Cabinet,Q1720380,Second K. Tanaka Cabinet (Second Reshuffle),Q1720377,Second K. Tanaka Cabinet,Q1720380,Second K. Tanaka Cabinet (Second Reshuffle)
,Q1720380,Second K. Tanaka Cabinet (Second Reshuffle),1974-11-11,11,,,1974-12-09,11,,,Q1720378,Second K. Tanaka Cabinet (First Reshuffle),Q1720145,Miki Cabinet,Q1720378,Second K. Tanaka Cabinet (First Reshuffle),Q1720145,Miki Cabinet
,Q1720145,Miki Cabinet,1974-12-09,11,,,1976-09-15,11,,,Q1720380,Second K. Tanaka Cabinet (Second Reshuffle),Q1660144,Miki Cabinet (Reshuffle),Q1720380,Second K. Tanaka Cabinet (Second Reshuffle),Q1660144,Miki Cabinet (Reshuffle)
